18:45:31.200: Position 1: XT27
18:48:40.274: Awarded: 6 pts
18:48:40.296: Message received: teamAwesome,p@55w04d,3,BY62
18:48:40.301: Awarded: 6 pts
18:48:40.313: Message received: teamAwesome,p@55w04d,4,AA00
18:48:40.321: Awarded: 0 pts
18:48:40.329: Message received: teamAwesome,p@55w04d,5,AA00
18:48:40.338: Awarded: 0 pts
18:48:40.344: Message received: teamAwesome,p@55w04d,6,AA00
18:48:40.349: Awarded: 0 pts
18:48:40.447: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:40.450: Awarded: 0 pts
18:48:40.453: Message received: teamAwesome,p@55w04d,2,SK59
18:48:40.456: Awarded: 6 pts
18:48:40.460: Message received: teamAwesome,p@55w04d,3,BY62
18:48:40.474: Awarded: 6 pts
18:48:40.486: Message received: teamAwesome,p@55w04d,4,AA00
18:48:40.497: Awarded: 0 pts
18:48:40.506: Message received: teamAwesome,p@55w04d,5,AA00
18:48:40.515: Awarded: 0 pts
18:48:40.523: Message received: teamAwesome,p@55w04d,6,AA00
18:48:40.528: Awarded: 0 pts
18:48:40.640: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:40.645: Awarded: 0 pts
18:48:40.652: Message received: teamAwesome,p@55w04d,2,SK59
18:48:40.659: Awarded: 6 pts
18:48:40.668: Message received: teamAwesome,p@55w04d,3,BY62
18:48:40.678: Awarded: 6 pts
18:48:40.686: Message received: teamAwesome,p@55w04d,4,AA00
18:48:40.695: Awarded: 0 pts
18:48:40.701: Message received: teamAwesome,p@55w04d,5,AA00
18:48:40.707: Awarded: 0 pts
18:48:40.711: Message received: teamAwesome,p@55w04d,6,AA00
18:48:40.717: Awarded: 0 pts
18:48:40.782: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:40.785: Awarded: 0 pts
18:48:40.791: Message received: teamAwesome,p@55w04d,2,SK59
18:48:40.794: Awarded: 6 pts
18:48:40.805: Message received: teamAwesome,p@55w04d,3,BY62
18:48:40.819: Awarded: 6 pts
18:48:40.823: Message received: teamAwesome,p@55w04d,4,AA00
18:48:40.833: Awarded: 0 pts
18:48:40.840: Message received: teamAwesome,p@55w04d,5,AA00
18:48:40.848: Awarded: 0 pts
18:48:40.855: Message received: teamAwesome,p@55w04d,6,AA00
18:48:40.860: Awarded: 0 pts
18:48:40.989: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:40.993: Awarded: 0 pts
18:48:40.997: Message received: teamAwesome,p@55w04d,2,SK59
18:48:41.007: Awarded: 6 pts
18:48:41.011: Message received: teamAwesome,p@55w04d,3,BY62
18:48:41.017: Awarded: 6 pts
18:48:41.045: Message received: teamAwesome,p@55w04d,4,AA00
18:48:41.053: Awarded: 0 pts
18:48:41.063: Message received: teamAwesome,p@55w04d,5,AA00
18:48:41.069: Awarded: 0 pts
18:48:41.076: Message received: teamAwesome,p@55w04d,6,AA00
18:48:41.080: Awarded: 0 pts
18:48:41.338: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:41.341: Awarded: 0 pts
18:48:41.344: Message received: teamAwesome,p@55w04d,2,SK59
18:48:41.349: Awarded: 6 pts
18:48:41.356: Message received: teamAwesome,p@55w04d,3,BY62
18:48:41.366: Awarded: 6 pts
18:48:41.367: Message received: teamAwesome,p@55w04d,4,AA00
18:48:41.381: Awarded: 0 pts
18:48:41.392: Message received: teamAwesome,p@55w04d,5,AA00
18:48:41.394: Awarded: 0 pts
18:48:41.396: Message received: teamAwesome,p@55w04d,6,AA00
18:48:41.401: Awarded: 0 pts
18:48:41.429: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:41.431: Awarded: 0 pts
18:48:41.437: Message received: teamAwesome,p@55w04d,2,SK59
18:48:41.439: Awarded: 6 pts
18:48:41.441: Message received: teamAwesome,p@55w04d,3,BY62
18:48:41.449: Awarded: 6 pts
18:48:41.451: Message received: teamAwesome,p@55w04d,4,AA00
18:48:41.465: Awarded: 0 pts
18:48:41.467: Message received: teamAwesome,p@55w04d,5,AA00
18:48:41.473: Awarded: 0 pts
18:48:41.475: Message received: teamAwesome,p@55w04d,6,AA00
18:48:41.482: Awarded: 0 pts
18:48:41.677: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:41.680: Awarded: 0 pts
18:48:41.687: Message received: teamAwesome,p@55w04d,2,SK59
18:48:41.701: Awarded: 6 pts
18:48:41.706: Message received: teamAwesome,p@55w04d,3,BY62
18:48:41.714: Awarded: 6 pts
18:48:41.717: Message received: teamAwesome,p@55w04d,4,AA00
18:48:41.723: Awarded: 0 pts
18:48:41.726: Message received: teamAwesome,p@55w04d,5,AA00
18:48:41.731: Awarded: 0 pts
18:48:41.736: Message received: teamAwesome,p@55w04d,6,AA00
18:48:41.738: Awarded: 0 pts
18:48:41.835: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:41.838: Awarded: 0 pts
18:48:41.846: Message received: teamAwesome,p@55w04d,2,SK59
18:48:41.849: Awarded: 6 pts
18:48:41.852: Message received: teamAwesome,p@55w04d,3,BY62
18:48:41.858: Awarded: 6 pts
18:48:41.863: Message received: teamAwesome,p@55w04d,4,AA00
18:48:41.866: Awarded: 0 pts
18:48:41.875: Message received: teamAwesome,p@55w04d,5,AA00
18:48:41.881: Awarded: 0 pts
18:48:41.888: Message received: teamAwesome,p@55w04d,6,AA00
18:48:41.891: Awarded: 0 pts
18:48:41.998: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:42.001: Awarded: 0 pts
18:48:42.006: Message received: teamAwesome,p@55w04d,2,SK59
18:48:42.010: Awarded: 6 pts
18:48:42.017: Message received: teamAwesome,p@55w04d,3,BY62
18:48:42.027: Awarded: 6 pts
18:48:42.035: Message received: teamAwesome,p@55w04d,4,AA00
18:48:42.043: Awarded: 0 pts
18:48:42.050: Message received: teamAwesome,p@55w04d,5,AA00
18:48:42.055: Awarded: 0 pts
18:48:42.060: Message received: teamAwesome,p@55w04d,6,AA00
18:48:42.064: Awarded: 0 pts
18:48:42.210: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:42.214: Awarded: 0 pts
18:48:42.217: Message received: teamAwesome,p@55w04d,2,SK59
18:48:42.228: Awarded: 6 pts
18:48:42.238: Message received: teamAwesome,p@55w04d,3,BY62
18:48:42.250: Awarded: 6 pts
18:48:42.259: Message received: teamAwesome,p@55w04d,4,AA00
18:48:42.265: Awarded: 0 pts
18:48:42.273: Message received: teamAwesome,p@55w04d,5,AA00
18:48:42.281: Awarded: 0 pts
18:48:42.292: Message received: teamAwesome,p@55w04d,6,AA00
18:48:42.298: Awarded: 0 pts
18:48:42.436: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:42.444: Awarded: 0 pts
18:48:42.447: Message received: teamAwesome,p@55w04d,2,SK59
18:48:42.459: Awarded: 6 pts
18:48:42.464: Message received: teamAwesome,p@55w04d,3,BY62
18:48:42.475: Awarded: 6 pts
18:48:42.500: Message received: teamAwesome,p@55w04d,4,AA00
18:48:42.508: Awarded: 0 pts
18:48:42.521: Message received: teamAwesome,p@55w04d,5,AA00
18:48:42.533: Awarded: 0 pts
18:48:42.547: Message received: teamAwesome,p@55w04d,6,AA00
18:48:42.560: Awarded: 0 pts
18:48:42.579: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:42.592: Awarded: 0 pts
18:48:42.596: Message received: teamAwesome,p@55w04d,2,SK59
18:48:42.615: Awarded: 6 pts
18:48:42.620: Message received: teamAwesome,p@55w04d,3,BY62
18:48:42.630: Awarded: 6 pts
18:48:42.638: Message received: teamAwesome,p@55w04d,4,AA00
18:48:42.644: Awarded: 0 pts
18:48:42.652: Message received: teamAwesome,p@55w04d,5,AA00
18:48:42.657: Awarded: 0 pts
18:48:42.660: Message received: teamAwesome,p@55w04d,6,AA00
18:48:42.665: Awarded: 0 pts
18:48:42.766: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:42.770: Awarded: 0 pts
18:48:42.776: Message received: teamAwesome,p@55w04d,2,SK59
18:48:42.782: Awarded: 6 pts
18:48:42.790: Message received: teamAwesome,p@55w04d,3,BY62
18:48:42.799: Awarded: 6 pts
18:48:42.805: Message received: teamAwesome,p@55w04d,4,AA00
18:48:42.809: Awarded: 0 pts
18:48:42.814: Message received: teamAwesome,p@55w04d,5,AA00
18:48:42.818: Awarded: 0 pts
18:48:42.825: Message received: teamAwesome,p@55w04d,6,AA00
18:48:42.830: Awarded: 0 pts
18:48:43.017: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:43.019: Awarded: 0 pts
18:48:43.023: Message received: teamAwesome,p@55w04d,2,SK59
18:48:43.027: Awarded: 6 pts
18:48:43.032: Message received: teamAwesome,p@55w04d,3,BY62
18:48:43.037: Awarded: 6 pts
18:48:43.043: Message received: teamAwesome,p@55w04d,4,AA00
18:48:43.049: Awarded: 0 pts
18:48:43.051: Message received: teamAwesome,p@55w04d,5,AA00
18:48:43.053: Awarded: 0 pts
18:48:43.056: Message received: teamAwesome,p@55w04d,6,AA00
18:48:43.060: Awarded: 0 pts
18:48:43.130: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:43.133: Awarded: 0 pts
18:48:43.135: Message received: teamAwesome,p@55w04d,2,SK59
18:48:43.140: Awarded: 6 pts
18:48:43.146: Message received: teamAwesome,p@55w04d,3,BY62
18:48:43.158: Awarded: 6 pts
18:48:43.173: Message received: teamAwesome,p@55w04d,4,AA00
18:48:43.186: Awarded: 0 pts
18:48:43.202: Message received: teamAwesome,p@55w04d,5,AA00
18:48:43.214: Awarded: 0 pts
18:48:43.229: Message received: teamAwesome,p@55w04d,6,AA00
18:48:43.234: Awarded: 0 pts
18:48:43.289: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:43.293: Awarded: 0 pts
18:48:43.302: Message received: teamAwesome,p@55w04d,2,SK59
18:48:43.305: Awarded: 6 pts
18:48:43.311: Message received: teamAwesome,p@55w04d,3,BY62
18:48:43.317: Awarded: 6 pts
18:48:43.325: Message received: teamAwesome,p@55w04d,4,AA00
18:48:43.333: Awarded: 0 pts
18:48:43.337: Message received: teamAwesome,p@55w04d,5,AA00
18:48:43.342: Awarded: 0 pts
18:48:43.347: Message received: teamAwesome,p@55w04d,6,AA00
18:48:43.349: Awarded: 0 pts
18:48:43.533: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:43.538: Awarded: 0 pts
18:48:43.542: Message received: teamAwesome,p@55w04d,2,SK59
18:48:43.545: Awarded: 6 pts
18:48:43.551: Message received: teamAwesome,p@55w04d,3,BY62
18:48:43.559: Awarded: 6 pts
18:48:43.571: Message received: teamAwesome,p@55w04d,4,AA00
18:48:43.578: Awarded: 0 pts
18:48:43.586: Message received: teamAwesome,p@55w04d,5,AA00
18:48:43.591: Awarded: 0 pts
18:48:43.595: Message received: teamAwesome,p@55w04d,6,AA00
18:48:43.605: Awarded: 0 pts
18:48:43.618: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:43.620: Awarded: 0 pts
18:48:43.623: Message received: teamAwesome,p@55w04d,2,SK59
18:48:43.626: Awarded: 6 pts
18:48:43.629: Message received: teamAwesome,p@55w04d,3,BY62
18:48:43.635: Awarded: 6 pts
18:48:43.637: Message received: teamAwesome,p@55w04d,4,AA00
18:48:43.639: Awarded: 0 pts
18:48:43.645: Message received: teamAwesome,p@55w04d,5,AA00
18:48:43.648: Awarded: 0 pts
18:48:43.652: Message received: teamAwesome,p@55w04d,6,AA00
18:48:43.662: Awarded: 0 pts
18:48:43.781: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:43.783: Awarded: 0 pts
18:48:43.786: Message received: teamAwesome,p@55w04d,2,SK59
18:48:43.790: Awarded: 6 pts
18:48:43.792: Message received: teamAwesome,p@55w04d,3,BY62
18:48:43.795: Awarded: 6 pts
18:48:43.800: Message received: teamAwesome,p@55w04d,4,AA00
18:48:43.805: Awarded: 0 pts
18:48:43.814: Message received: teamAwesome,p@55w04d,5,AA00
18:48:43.823: Awarded: 0 pts
18:48:43.825: Message received: teamAwesome,p@55w04d,6,AA00
18:48:43.832: Awarded: 0 pts
18:48:44.051: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:44.054: Awarded: 0 pts
18:48:44.059: Message received: teamAwesome,p@55w04d,2,SK59
18:48:44.062: Awarded: 6 pts
18:48:44.066: Message received: teamAwesome,p@55w04d,3,BY62
18:48:44.074: Awarded: 6 pts
18:48:44.078: Message received: teamAwesome,p@55w04d,4,AA00
18:48:44.086: Awarded: 0 pts
18:48:44.109: Message received: teamAwesome,p@55w04d,5,AA00
18:48:44.115: Awarded: 0 pts
18:48:44.117: Message received: teamAwesome,p@55w04d,6,AA00
18:48:44.131: Awarded: 0 pts
18:48:44.201: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:44.205: Awarded: 0 pts
18:48:44.210: Message received: teamAwesome,p@55w04d,2,SK59
18:48:44.213: Awarded: 6 pts
18:48:44.216: Message received: teamAwesome,p@55w04d,3,BY62
18:48:44.220: Awarded: 6 pts
18:48:44.226: Message received: teamAwesome,p@55w04d,4,AA00
18:48:44.236: Awarded: 0 pts
18:48:44.243: Message received: teamAwesome,p@55w04d,5,AA00
18:48:44.252: Awarded: 0 pts
18:48:44.259: Message received: teamAwesome,p@55w04d,6,AA00
18:48:44.264: Awarded: 0 pts
18:48:44.457: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:44.464: Awarded: 0 pts
18:48:44.473: Message received: teamAwesome,p@55w04d,2,SK59
18:48:44.477: Awarded: 6 pts
18:48:44.480: Message received: teamAwesome,p@55w04d,3,BY62
18:48:44.489: Awarded: 6 pts
18:48:44.496: Message received: teamAwesome,p@55w04d,4,AA00
18:48:44.502: Awarded: 0 pts
18:48:44.515: Message received: teamAwesome,p@55w04d,5,AA00
18:48:44.522: Awarded: 0 pts
18:48:44.529: Message received: teamAwesome,p@55w04d,6,AA00
18:48:44.533: Awarded: 0 pts
18:48:44.654: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:44.660: Awarded: 0 pts
18:48:44.667: Message received: teamAwesome,p@55w04d,2,SK59
18:48:44.678: Awarded: 6 pts
18:48:44.698: Message received: teamAwesome,p@55w04d,3,BY62
18:48:44.724: Awarded: 6 pts
18:48:44.731: Message received: teamAwesome,p@55w04d,4,AA00
18:48:44.741: Awarded: 0 pts
18:48:44.746: Message received: teamAwesome,p@55w04d,5,AA00
18:48:44.753: Awarded: 0 pts
18:48:44.762: Message received: teamAwesome,p@55w04d,6,AA00
18:48:44.768: Awarded: 0 pts
18:48:44.863: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:44.867: Awarded: 0 pts
18:48:44.871: Message received: teamAwesome,p@55w04d,2,SK59
18:48:44.875: Awarded: 6 pts
18:48:44.892: Message received: teamAwesome,p@55w04d,3,BY62
18:48:44.898: Awarded: 6 pts
18:48:44.902: Message received: teamAwesome,p@55w04d,4,AA00
18:48:44.906: Awarded: 0 pts
18:48:44.912: Message received: teamAwesome,p@55w04d,5,AA00
18:48:44.922: Awarded: 0 pts
18:48:44.926: Message received: teamAwesome,p@55w04d,6,AA00
18:48:44.932: Awarded: 0 pts
18:48:45.072: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:45.077: Awarded: 0 pts
18:48:45.085: Message received: teamAwesome,p@55w04d,2,SK59
18:48:45.088: Awarded: 6 pts
18:48:45.091: Message received: teamAwesome,p@55w04d,3,BY62
18:48:45.102: Awarded: 6 pts
18:48:45.106: Message received: teamAwesome,p@55w04d,4,AA00
18:48:45.119: Awarded: 0 pts
18:48:45.123: Message received: teamAwesome,p@55w04d,5,AA00
18:48:45.129: Awarded: 0 pts
18:48:45.136: Message received: teamAwesome,p@55w04d,6,AA00
18:48:45.146: Awarded: 0 pts
18:48:45.261: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:45.282: Awarded: 0 pts
18:48:45.301: Message received: teamAwesome,p@55w04d,2,SK59
18:48:45.310: Awarded: 6 pts
18:48:45.321: Message received: teamAwesome,p@55w04d,3,BY62
18:48:45.326: Awarded: 6 pts
18:48:45.337: Message received: teamAwesome,p@55w04d,4,AA00
18:48:45.343: Awarded: 0 pts
18:48:45.351: Message received: teamAwesome,p@55w04d,5,AA00
18:48:45.356: Awarded: 0 pts
18:48:45.363: Message received: teamAwesome,p@55w04d,6,AA00
18:48:45.368: Awarded: 0 pts
18:48:45.525: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:45.529: Awarded: 0 pts
18:48:45.532: Message received: teamAwesome,p@55w04d,2,SK59
18:48:45.535: Awarded: 6 pts
18:48:45.545: Message received: teamAwesome,p@55w04d,3,BY62
18:48:45.549: Awarded: 6 pts
18:48:45.555: Message received: teamAwesome,p@55w04d,4,AA00
18:48:45.559: Awarded: 0 pts
18:48:45.581: Message received: teamAwesome,p@55w04d,5,AA00
18:48:45.591: Awarded: 0 pts
18:48:45.601: Message received: teamAwesome,p@55w04d,6,AA00
18:48:45.614: Awarded: 0 pts
18:48:45.647: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:45.653: Awarded: 0 pts
18:48:45.659: Message received: teamAwesome,p@55w04d,2,SK59
18:48:45.667: Awarded: 6 pts
18:48:45.673: Message received: teamAwesome,p@55w04d,3,BY62
18:48:45.681: Awarded: 6 pts
18:48:45.689: Message received: teamAwesome,p@55w04d,4,AA00
18:48:45.696: Awarded: 0 pts
18:48:45.703: Message received: teamAwesome,p@55w04d,5,AA00
18:48:45.706: Awarded: 0 pts
18:48:45.710: Message received: teamAwesome,p@55w04d,6,AA00
18:48:45.715: Awarded: 0 pts
18:48:45.818: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:45.821: Awarded: 0 pts
18:48:45.824: Message received: teamAwesome,p@55w04d,2,SK59
18:48:45.826: Awarded: 6 pts
18:48:45.828: Message received: teamAwesome,p@55w04d,3,BY62
18:48:45.831: Awarded: 6 pts
18:48:45.835: Message received: teamAwesome,p@55w04d,4,AA00
18:48:45.839: Awarded: 0 pts
18:48:45.846: Message received: teamAwesome,p@55w04d,5,AA00
18:48:45.849: Awarded: 0 pts
18:48:45.852: Message received: teamAwesome,p@55w04d,6,AA00
18:48:45.858: Awarded: 0 pts
18:48:45.970: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:45.972: Awarded: 0 pts
18:48:45.976: Message received: teamAwesome,p@55w04d,2,SK59
18:48:45.979: Awarded: 6 pts
18:48:45.982: Message received: teamAwesome,p@55w04d,3,BY62
18:48:45.984: Awarded: 6 pts
18:48:45.997: Message received: teamAwesome,p@55w04d,4,AA00
18:48:46.001: Awarded: 0 pts
18:48:46.005: Message received: teamAwesome,p@55w04d,5,AA00
18:48:46.008: Awarded: 0 pts
18:48:46.011: Message received: teamAwesome,p@55w04d,6,AA00
18:48:46.014: Awarded: 0 pts
18:48:46.193: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:46.199: Awarded: 0 pts
18:48:46.203: Message received: teamAwesome,p@55w04d,2,SK59
18:48:46.212: Awarded: 6 pts
18:48:46.222: Message received: teamAwesome,p@55w04d,3,BY62
18:48:46.232: Awarded: 6 pts
18:48:46.244: Message received: teamAwesome,p@55w04d,4,AA00
18:48:46.250: Awarded: 0 pts
18:48:46.263: Message received: teamAwesome,p@55w04d,5,AA00
18:48:46.269: Awarded: 0 pts
18:48:46.278: Message received: teamAwesome,p@55w04d,6,AA00
18:48:46.284: Awarded: 0 pts
18:48:46.424: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:46.427: Awarded: 0 pts
18:48:46.433: Message received: teamAwesome,p@55w04d,2,SK59
18:48:46.437: Awarded: 6 pts
18:48:46.445: Message received: teamAwesome,p@55w04d,3,BY62
18:48:46.450: Awarded: 6 pts
18:48:46.457: Message received: teamAwesome,p@55w04d,4,AA00
18:48:46.467: Awarded: 0 pts
18:48:46.473: Message received: teamAwesome,p@55w04d,5,AA00
18:48:46.477: Awarded: 0 pts
18:48:46.484: Message received: teamAwesome,p@55w04d,6,AA00
18:48:46.488: Awarded: 0 pts
18:48:46.629: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:46.635: Awarded: 0 pts
18:48:46.638: Message received: teamAwesome,p@55w04d,2,SK59
18:48:46.647: Awarded: 6 pts
18:48:46.658: Message received: teamAwesome,p@55w04d,3,BY62
18:48:46.663: Awarded: 6 pts
18:48:46.669: Message received: teamAwesome,p@55w04d,4,AA00
18:48:46.682: Awarded: 0 pts
18:48:46.690: Message received: teamAwesome,p@55w04d,5,AA00
18:48:46.696: Awarded: 0 pts
18:48:46.701: Message received: teamAwesome,p@55w04d,6,AA00
18:48:46.707: Awarded: 0 pts
18:48:46.846: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:46.848: Awarded: 0 pts
18:48:46.852: Message received: teamAwesome,p@55w04d,2,SK59
18:48:46.854: Awarded: 6 pts
18:48:46.863: Message received: teamAwesome,p@55w04d,3,BY62
18:48:46.866: Awarded: 6 pts
18:48:46.873: Message received: teamAwesome,p@55w04d,4,AA00
18:48:46.876: Awarded: 0 pts
18:48:46.878: Message received: teamAwesome,p@55w04d,5,AA00
18:48:46.890: Awarded: 0 pts
18:48:46.893: Message received: teamAwesome,p@55w04d,6,AA00
18:48:46.896: Awarded: 0 pts
18:48:47.060: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:47.064: Awarded: 0 pts
18:48:47.069: Message received: teamAwesome,p@55w04d,2,SK59
18:48:47.074: Awarded: 6 pts
18:48:47.080: Message received: teamAwesome,p@55w04d,3,BY62
18:48:47.090: Awarded: 6 pts
18:48:47.094: Message received: teamAwesome,p@55w04d,4,AA00
18:48:47.101: Awarded: 0 pts
18:48:47.114: Message received: teamAwesome,p@55w04d,5,AA00
18:48:47.119: Awarded: 0 pts
18:48:47.124: Message received: teamAwesome,p@55w04d,6,AA00
18:48:47.128: Awarded: 0 pts
18:48:47.289: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:47.293: Awarded: 0 pts
18:48:47.297: Message received: teamAwesome,p@55w04d,2,SK59
18:48:47.307: Awarded: 6 pts
18:48:47.311: Message received: teamAwesome,p@55w04d,3,BY62
18:48:47.315: Awarded: 6 pts
18:48:47.318: Message received: teamAwesome,p@55w04d,4,AA00
18:48:47.326: Awarded: 0 pts
18:48:47.329: Message received: teamAwesome,p@55w04d,5,AA00
18:48:47.332: Awarded: 0 pts
18:48:47.335: Message received: teamAwesome,p@55w04d,6,AA00
18:48:47.338: Awarded: 0 pts
18:48:47.446: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:47.452: Awarded: 0 pts
18:48:47.458: Message received: teamAwesome,p@55w04d,2,SK59
18:48:47.463: Awarded: 6 pts
18:48:47.475: Message received: teamAwesome,p@55w04d,3,BY62
18:48:47.484: Awarded: 6 pts
18:48:47.495: Message received: teamAwesome,p@55w04d,4,AA00
18:48:47.501: Awarded: 0 pts
18:48:47.507: Message received: teamAwesome,p@55w04d,5,AA00
18:48:47.513: Awarded: 0 pts
18:48:47.519: Message received: teamAwesome,p@55w04d,6,AA00
18:48:47.528: Awarded: 0 pts
18:48:47.846: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:47.850: Awarded: 0 pts
18:48:47.858: Message received: teamAwesome,p@55w04d,2,SK59
18:48:47.867: Awarded: 6 pts
18:48:47.878: Message received: teamAwesome,p@55w04d,3,BY62
18:48:47.883: Awarded: 6 pts
18:48:47.886: Message received: teamAwesome,p@55w04d,4,AA00
18:48:47.896: Awarded: 0 pts
18:48:47.903: Message received: teamAwesome,p@55w04d,5,AA00
18:48:47.913: Awarded: 0 pts
18:48:47.918: Message received: teamAwesome,p@55w04d,6,AA00
18:48:47.923: Awarded: 0 pts
18:48:48.254: Message received: teamAwesome,p@55w04d,1,LL7L
